Length of Face,Temple to Temple,Cheekbone to Cheekbone,Jawline
14.813842338431002,10.452009288406897,8.633121573870822,22.98329108846443
15.319001709577538,10.422540219362077,8.549557062954374,23.22378776069286
15.33876546682554,10.296801365823297,8.547172254260335,23.3025180450812
15.332522881421484,10.267546696952559,8.548262135125382,23.410317881247366
15.33193955998836,10.452145390354584,8.53810913598291,23.251179367217645
15.3157413572469,10.267546696952559,8.548262135125382,23.305861067316197
15.42981740786422,10.295605023075243,8.448884595495565,23.25744219298554
15.427992054660434,10.450421764645203,8.55955026280538,23.49153836757589
15.419915456504942,10.432148666799396,8.547172254260335,23.362774117813764
15.408658476313944,10.463983267473452,8.433944608720683,23.418538754808772
15.411346929657356,10.42077534367461,8.544802628865234,23.31746406600215
15.418126926828494,10.41975168399977,8.533514501185234,23.246020818068185
15.317742569860673,10.393819877850863,8.544050300072197,23.207757153821145
15.314309763201127,10.408198106830705,8.543409916827912,22.932784690819037
15.217521994030925,10.396527769544589,8.546435108766236,23.148798297873885
15.422525950188145,10.466988358206022,8.554361307470963,23.112024981116402
15.421615374484475,10.50523612264577,8.560805418353656,23.186373812006206
15.428128918015476,10.56371891220155,8.651252774977289,23.15155376311212
15.337485666443412,10.415125903712205,8.55795524347402,23.101907515452723
15.331029307659765,10.500579393197674,8.644369929270104,23.133412639058275
15.339940446580393,10.496470347795933,8.660805418353654,23.073256098461513
15.432242060429246,10.487684941672258,8.434233028037625,23.163860418942765
15.52101114634431,10.510386471411683,8.544369929270104,23.19425352309267
15.437627487234822,10.482233430753402,8.544369929270104,23.251271387771705
15.412623998828867,10.4949665982587,8.643741681100924,23.33131056284068
15.423317907201755,10.56079484597777,8.556428308617242,23.260133645956962
15.41751494664277,10.408198106830705,8.644747253622828,23.26484206846169
15.425490793846024,10.560737424229112,8.65555067844843,23.240368203703724
15.428128918015476,10.505393399697828,8.639843032066093,23.235558903654812
15.423113478830967,10.522693576642757,8.62903960724049,23.39178166850203
15.417292781994579,10.538955560700474,8.639843032066093,23.314165170595945
15.515838792114332,10.551348608880891,8.65555067844843,23.36420282539382
15.521726268970093,10.616060190310023,8.73236924507778,23.517991029411828
15.529566887471491,10.509128609148629,8.545790606620372,23.354261097316627
15.518841645936213,10.494746722086552,8.647946018546637,23.31685715254183
15.524211714560407,10.609128609148629,8.643741681100924,23.504491298193148
15.408450792664791,10.593488859823497,8.642964986254231,23.467780866355675
15.430620758471465,10.394804143835207,8.544619311269734,23.499820298906485
15.437684330682622,10.594693001979989,8.642781668658731,23.42176852410565
15.524211714560408,10.609128609148629,8.62903960724049,23.343481442929534
15.530620758471466,10.582034697067437,8.629999619682682,23.501305480220047
15.518899932338883,10.594405000388095,8.642964986254231,23.472070444570402
15.52101114634431,10.594405000388095,8.643741681100924,23.506211343708138
15.4320523330618,10.410596869600809,8.629999619682682,23.374241439174625
15.532135562315302,10.583437572909894,8.729039607240491,23.46927280073424
15.63964953367774,10.50711702540721,8.642936304641847,23.556872575541966
15.54570519737861,10.411581135585154,8.529999619682682,23.35295614330823
15.52467559754739,10.3516222051596,8.543741681100922,23.299490594696312
15.2318122385721,10.355201048940248,8.540803044508284,23.042308639607842
15.138240283189539,10.150542328410854,8.358116163760647,22.885840757321915
14.975312640722375,10.010952960281802,8.245510810465115,22.601282262604993
14.650749568254975,9.86102602488591,8.149437251098327,22.14464822520062
14.668708240416459,9.73610844344071,8.036770067483815,21.94449503975468
14.446729078628696,9.570766360147093,7.950720987332213,21.84511890667846
14.155426451389449,9.34014341356085,7.836770067483816,21.255474123449194
13.966567268651964,9.227356109519379,7.655687196586385,21.010621399929665
13.631963299517542,9.07308646362606,7.467295033168197,20.50027856514073
13.459932546601701,8.846771555987637,7.26667648052877,20.169414461911906
13.136223127941292,8.744354757420071,7.170491558267348,19.528026412354855
12.9838413986552,8.659148147410015,7.108104033863534,19.301774803929302
12.759145959033678,8.477057630765403,7.027268571757643,18.943425269642976
12.445477701478458,8.32659522640008,6.895162775638062,18.680461334292485
12.237486660437249,8.182194971372697,6.7206517883457835,18.09962519255153
12.032530630318863,8.07229115085199,6.619644572562193,17.991716919853566
11.848446196479303,7.839485855678406,6.524297219721652,17.563291865956312
11.550923467632426,7.640830708414883,6.44367830458966,17.308004656937666
11.35733626815304,7.5138950355600045,6.366731774935042,16.79054788481034
11.13892081683941,7.504256439956365,6.255394780052404,16.50377040281486
10.925779398682863,7.2751035832213145,6.0824381766280124,16.382757682052574
10.618257051486449,7.211749040205493,5.945535333346131,15.788756160807147
10.519007349934839,7.034519547651079,5.872762760615726,15.648112197366686
10.118422598156819,6.838460363157251,5.755379199171104,15.304738392152478
10.118530647765159,6.697747819309871,5.675467890687191,15.129838028289628
9.81878080264634,6.516993429480308,5.518123693701241,14.89881120399799
9.721052357200865,6.436309887487497,5.436945063742961,14.3804553802275
9.574342853761376,6.347740671886703,5.342955768416619,14.251297528951843
9.32269579527085,6.214861611244476,5.211993490418216,14.049038536404579
9.145580814116538,6.217176747075807,5.095570277900483,13.852868079606145
9.14839096973671,6.114861611244477,5.246810994208536,13.58468362034705
8.920763867735564,6.036378915726294,5.015523121940021,13.426678706310426
8.916846664280492,6.039768779530813,5.048026123142341,13.358828088576633
8.839300205127186,5.938849257724255,5.113138821855022,13.446770598185086
8.704536101718727,5.9368447486459095,5.015523121940021,13.202224257694857
8.609605220636627,5.823333365253759,4.927073732733319,13.02808001260323
8.509901951359279,5.858525383342415,4.89880190233471,12.95582729997699
